lookup cn_style {
  sub uni5E7C by uni5E7C.cn;
  sub uni5E7D by uni5E7D.cn;
  sub uni5E80 by uni5E80.cn;
  sub uni5E84 by uni5E84.cn;
  sub uni5E87 by uni5E87.cn;
  sub uni5E8A by uni5E8A.cn;
  sub uni5E8B by uni5E8B.cn;
  sub uni5E8F by uni5E8F.cn;
  sub uni5E95 by uni5E95.cn;
  sub uni5E96 by uni5E96.cn;
  sub uni5E97 by uni5E97.cn;
  sub uni5E9A by uni5E9A.cn;
  sub uni5E9C by uni5E9C.cn;
  sub uni5EA0 by uni5EA0.cn;
  sub uni5EA5 by uni5EA5.cn;
  sub uni5EA6 by uni5EA6.cn;
  sub uni5EA7 by uni5EA7.cn;
  sub uni5EAD by uni5EAD.cn;
  sub uni5EB3 by uni5EB3.cn;
  sub uni5EB5 by uni5EB5.cn;
  sub uni5EB6 by uni5EB6.cn;
  sub uni5EB7 by uni5EB7.cn;
  sub uni5EB8 by uni5EB8.cn;
  sub uni5EB9 by uni5EB9.cn;
  sub uni5EBE by uni5EBE.cn;
  sub uni5EC9 by uni5EC9.cn;
  sub uni5ECA by uni5ECA.cn;
  sub uni5ED1 by uni5ED1.cn;
  sub uni5ED2 by uni5ED2.cn;
  sub uni5ED3 by uni5ED3.cn;
  sub uni5ED6 by uni5ED6.cn;
  sub uni5EDB by uni5EDB.cn;
  sub uni5EE8 by uni5EE8.cn;
  sub uni5EF6 by uni5EF6.cn;
  sub uni5EF7 by uni5EF7.cn;
  sub uni5EFA by uni5EFA.cn;
  sub uni8FE0 by uni8FE0.cn;
  sub uni5F01 by uni5F01.cn;
  sub uni5F02 by uni5F02.cn;
  sub uni5F08 by uni5F08.cn;
  sub uni5F0A by uni5F0A.cn;
  sub uni5F13 by uni5F13.cn;
  sub uni5F15 by uni5F15.cn;
  sub uni5F17 by uni5F17.cn;
  sub uni5F18 by uni5F18.cn;
  sub uni5F1B by uni5F1B.cn;
  sub uni5F1F by uni5F1F.cn;
  sub uni5F26 by uni5F26.cn;
  sub uni5F27 by uni5F27.cn;
  sub uni5F29 by uni5F29.cn;
  sub uni5F2D by uni5F2D.cn;
  sub uni5F31 by uni5F31.cn;
  sub uni5F3C by uni5F3C.cn;
  sub uni5F40 by uni5F40.cn;
  sub uni5F56 by uni5F56.cn;
  sub uni5F57 by uni5F57.cn;
  sub uni5F58 by uni5F58.cn;
  sub uni5F5D by uni5F5D.cn;
  sub uni5F64 by uni5F64.cn;
  sub uni5F69 by uni5F69.cn;
  sub uni5F6A by uni5F6A.cn;
  sub uni5F70 by uni5F70.cn;
  sub uni5F71 by uni5F71.cn;
  sub uni5F77 by uni5F77.cn;
  sub uni5F79 by uni5F79.cn;
  sub uni5F85 by uni5F85.cn;
  sub uni5F88 by uni5F88.cn;
  sub uni5F92 by uni5F92.cn;
  sub uni5F97 by uni5F97.cn;
  sub uni5F98 by uni5F98.cn;
  sub uni5F99 by uni5F99.cn;
  sub uni5F9C by uni5F9C.cn;
  sub uni5FAC by uni5FAC.cn;
  sub uni5FAD by uni5FAD.cn;
  sub uni5FAE by uni5FAE.cn;
  sub uni5FB7 by uni5FB7.cn;
  sub uni5FBD by uni5FBD.cn;
  sub uni5FC3 by uni5FC3.cn;
  sub uni5FC5 by uni5FC5.cn;
  sub uni5FCD by uni5FCD.cn;
  sub uni5FD0 by uni5FD0.cn;
  sub uni5FD1 by uni5FD1.cn;
  sub uni5FD2 by uni5FD2.cn;
  sub uni5FD7 by uni5FD7.cn;
  sub uni5FD8 by uni5FD8.cn;
  sub uni5FD9 by uni5FD9.cn;
  sub uni5FDD by uni5FDD.cn;
  sub uni5FE0 by uni5FE0.cn;
  sub uni5FEA by uni5FEA.cn;
  sub uni5FED by uni5FED.cn;
  sub uni5FF1 by uni5FF1.cn;
  sub uni5FF8 by uni5FF8.cn;
  sub uni5FFD by uni5FFD.cn;
  sub uni5FFF by uni5FFF.cn;
  sub uni6000 by uni6000.cn;
  sub uni600E by uni600E.cn;
  sub uni6012 by uni6012.cn;
  sub uni601C by uni601C.cn;
  sub uni601D by uni601D.cn;
  sub uni6020 by uni6020.cn;
  sub uni6021 by uni6021.cn;
  sub uni6025 by uni6025.cn;
  sub uni6026 by uni6026.cn;
  sub uni6028 by uni6028.cn;
  sub uni602B by uni602B.cn;
  sub uni602F by uni602F.cn;
  sub uni6035 by uni6035.cn;
  sub uni6041 by uni6041.cn;
  sub uni6043 by uni6043.cn;
  sub uni6050 by uni6050.cn;
  sub uni6055 by uni6055.cn;
  sub uni6059 by uni6059.cn;
  sub uni605A by uni605A.cn;
  sub uni605D by uni605D.cn;
  sub uni6062 by uni6062.cn;
  sub uni6063 by uni6063.cn;
  sub uni6067 by uni6067.cn;
  sub uni6068 by uni6068.cn;
  sub uni6069 by uni6069.cn;
  sub uni606A by uni606A.cn;
  sub uni606F by uni606F.cn;
  sub uni607F by uni607F.cn;
  sub uni6084 by uni6084.cn;
  sub uni6089 by uni6089.cn;
  sub uni608C by uni608C.cn;
  sub uni6094 by uni6094.cn;
  sub uni609B by uni609B.cn;
  sub uni60A0 by uni60A0.cn;
  sub uni60A3 by uni60A3.cn;
  sub uni60A8 by uni60A8.cn;
  sub uni60B1 by uni60B1.cn;
  sub uni60B2 by uni60B2.cn;
  sub uni60B4 by uni60B4.cn;
  sub uni60BB by uni60BB.cn;
  sub uni60C5 by uni60C5.cn;
  sub uni60C6 by uni60C6.cn;
  sub uni60C7 by uni60C7.cn;
  sub uni60CA by uni60CA.cn;
  sub uni60CB by uni60CB.cn;
  sub uni60D1 by uni60D1.cn;
  sub uni60D8 by uni60D8.cn;
  sub uni60DA by uni60DA.cn;
  sub uni60DD by uni60DD.cn;
  sub uni60DF by uni60DF.cn;
  sub uni60E0 by uni60E0.cn;
  sub uni60E6 by uni60E6.cn;
  sub uni60F3 by uni60F3.cn;
  sub uni60F4 by uni60F4.cn;
  sub uni8822 by uni8822.cn;
  sub uni60F9 by uni60F9.cn;
  sub uni6100 by uni6100.cn;
  sub uni6101 by uni6101.cn;
  sub uni6106 by uni6106.cn;
  sub uni6108 by uni6108.cn;
  sub uni6109 by uni6109.cn;
  sub uni610D by uni610D.cn;
  sub uni610E by uni610E.cn;
  sub uni610F by uni610F.cn;
  sub uni6112 by uni6112.cn;
  sub uni6115 by uni6115.cn;
  sub uni611A by uni611A.cn;
  sub uni611F by uni611F.cn;
  sub uni6123 by uni6123.cn;
  sub uni695E by uni695E.cn;
  sub uni612B by uni612B.cn;
  sub uni613F by uni613F.cn;
  sub uni6BB7 by uni6BB7.cn;
  sub uni6148 by uni6148.cn;
  sub uni614A by uni614A.cn;
  sub uni614C by uni614C.cn;
  sub uni614E by uni614E.cn;
  sub uni6155 by uni6155.cn;
  sub uni615D by uni615D.cn;
  sub uni6167 by uni6167.cn;
  sub uni6168 by uni6168.cn;
  sub uni6170 by uni6170.cn;
  sub uni6175 by uni6175.cn;
  sub uni6177 by uni6177.cn;
  sub uni6B32 by uni6B32.cn;
  sub uni618B by uni618B.cn;
  sub uni618E by uni618E.cn;
  sub uni6194 by uni6194.cn;
  sub uni619D by uni619D.cn;
  sub uni61A7 by uni61A7.cn;
  sub uni61A8 by uni61A8.cn;
  sub uni61A9 by uni61A9.cn;
  sub uni61AC by uni61AC.cn;
  sub uni61BE by uni61BE.cn;
  sub uni61C8 by uni61C8.cn;
  sub uni61CA by uni61CA.cn;
  sub uni61CB by uni61CB.cn;
  sub uni8499 by uni8499.cn;
  sub uni61E6 by uni61E6.cn;
  sub uni61FF by uni61FF.cn;
  sub uni620C by uni620C.cn;
  sub uni620D by uni620D.cn;
  sub uni620E by uni620E.cn;
  sub uni6215 by uni6215.cn;
  sub uni6221 by uni6221.cn;
  sub uni6222 by uni6222.cn;
  sub uni6224 by uni6224.cn;
  sub uni622A by uni622A.cn;
  sub uni622E by uni622E.cn;
  sub uni6233 by uni6233.cn;
  sub uni6234 by uni6234.cn;
  sub uni623D by uni623D.cn;
  sub uni623E by uni623E.cn;
  sub uni623F by uni623F.cn;
  sub uni6240 by uni6240.cn;
  sub uni6241 by uni6241.cn;
  sub uni6243 by uni6243.cn;
  sub uni6247 by uni6247.cn;
  sub uni6248 by uni6248.cn;
  sub uni6249 by uni6249.cn;
  sub uni624D by uni624D.cn;
  sub uni6252 by uni6252.cn;
  sub uni6254 by uni6254.cn;
  sub uni6260 by uni6260.cn;
  sub uni626D by uni626D.cn;
  sub uni626E by uni626E.cn;
  sub uni6270 by uni6270.cn;
  sub uni6273 by uni6273.cn;
  sub uni6279 by uni6279.cn;
  sub uni6284 by uni6284.cn;
  sub uni6286 by uni6286.cn;
  sub uni6291 by uni6291.cn;
  sub uni6295 by uni6295.cn;
  sub uni6297 by uni6297.cn;
  sub uni62A8 by uni62A8.cn;
  sub uni62AC by uni62AC.cn;
  sub uni62B5 by uni62B5.cn;
  sub uni62BF by uni62BF.cn;
  sub uni62C2 by uni62C2.cn;
  sub uni62C4 by uni62C4.cn;
  sub uni62C7 by uni62C7.cn;
  sub uni62C9 by uni62C9.cn;
  sub uni62CC by uni62CC.cn;
  sub uni62CE by uni62CE.cn;
  sub uni62D2 by uni62D2.cn;
  sub uni62D4 by uni62D4.cn;
  sub uni62D7 by uni62D7.cn;
  sub uni62D9 by uni62D9.cn;
  sub uni62DA by uni62DA.cn;
  sub uni62DC by uni62DC.cn;
  sub uni62F3 by uni62F3.cn;
  sub uni62F4 by uni62F4.cn;
  sub uni62F7 by uni62F7.cn;
  sub uni6308 by uni6308.cn;
  sub uni6309 by uni6309.cn;
  sub uni630E by uni630E.cn;
  sub uni6311 by uni6311.cn;
  sub uni6316 by uni6316.cn;
  sub uni6328 by uni6328.cn;
  sub uni632A by uni632A.cn;
  sub uni632F by uni632F.cn;
  sub uni6332 by uni6332.cn;
  sub uni633A by uni633A.cn;
  sub uni6551 by uni6551.cn;
  sub uni6349 by uni6349.cn;
  sub uni634B by uni634B.cn;
  sub uni634C by uni634C.cn;
  sub uni634E by uni634E.cn;
  sub uni6367 by uni6367.cn;
  sub uni6369 by uni6369.cn;
  sub uni6376 by uni6376.cn;
  sub uni637B by uni637B.cn;
  sub uni6380 by uni6380.cn;
  sub uni6382 by uni6382.cn;
  sub uni638A by uni638A.cn;
  sub uni638C by uni638C.cn;
  sub uni638F by uni638F.cn;
  sub uni6390 by uni6390.cn;
  sub uni6392 by uni6392.cn;
  sub uni6396 by uni6396.cn;
  sub uni6398 by uni6398.cn;
  sub uni63A0 by uni63A0.cn;
  sub uni63A2 by uni63A2.cn;
  sub uni63A3 by uni63A3.cn;
  sub uni63A5 by uni63A5.cn;
  sub uni63A7 by uni63A7.cn;
  sub uni63A8 by uni63A8.cn;
  sub uni63AD by uni63AD.cn;
  sub uni63AE by uni63AE.cn;
  sub uni63B0 by uni63B0.cn;
  sub uni78B0 by uni78B0.cn;
  sub uni63BE by uni63BE.cn;
  sub uni63C4 by uni63C4.cn;
  sub uni63CD by uni63CD.cn;
  sub uni63CE by uni63CE.cn;
  sub uni63D6 by uni63D6.cn;
  sub uni63E0 by uni63E0.cn;
  sub uni63E1 by uni63E1.cn;
  sub uni63E3 by uni63E3.cn;
  sub uni63E9 by uni63E9.cn;
  sub uni63ED by uni63ED.cn;
  sub uni63F2 by uni63F2.cn;
  sub uni63F4 by uni63F4.cn;
  sub uni63F6 by uni63F6.cn;
  sub uni6784 by uni6784.cn;
  sub uni69B7 by uni69B7.cn;
  sub uni640B by uni640B.cn;
  sub uni640C by uni640C.cn;
  sub uni6410 by uni6410.cn;
  sub uni6413 by uni6413.cn;
  sub uni6414 by uni6414.cn;
  sub uni641B by uni641B.cn;
  sub uni641C by uni641C.cn;
  sub uni641E by uni641E.cn;
  sub uni6420 by uni6420.cn;
  sub uni6426 by uni6426.cn;
  sub uni6427 by uni6427.cn;
  sub uni642A by uni642A.cn;
  sub uni642C by uni642C.cn;
  sub uni6434 by uni6434.cn;
  sub uni643D by uni643D.cn;
  sub uni69A8 by uni69A8.cn;
  sub uni643F by uni643F.cn;
  sub uni6441 by uni6441.cn;
  sub uni6452 by uni6452.cn;
  sub uni6454 by uni6454.cn;
  sub uni6458 by uni6458.cn;
  sub uni645E by uni645E.cn;
  sub uni6467 by uni6467.cn;
  sub uni6469 by uni6469.cn;
  sub uni646D by uni646D.cn;
  sub uni6487 by uni6487.cn;
  sub uni6489 by uni6489.cn;
  sub uni6496 by uni6496.cn;
  sub uni6499 by uni6499.cn;
  sub uni649D by uni649D.cn;
  sub uni649E by uni649E.cn;
  sub uni64A2 by uni64A2.cn;
  sub uni64A4 by uni64A4.cn;
  sub uni64AC by uni64AC.cn;
  sub uni64AE by uni64AE.cn;
  sub uni64BC by uni64BC.cn;
  sub uni64C2 by uni64C2.cn;
  sub uni64C5 by uni64C5.cn;
  sub uni64CE by uni64CE.cn;
  sub uni64D0 by uni64D0.cn;
  sub uni64D2 by uni64D2.cn;
  sub uni64D7 by uni64D7.cn;
  sub uni64D8 by uni64D8.cn;
  sub uni64E2 by uni64E2.cn;
  sub uni64E6 by uni64E6.cn;
  sub uni64ED by uni64ED.cn;
  sub uni6500 by uni6500.cn;
  sub uni6509 by uni6509.cn;
  sub uni6518 by uni6518.cn;
  sub uni6525 by uni6525.cn;
  sub uni652B by uni652B.cn;
  sub uni652E by uni652E.cn;
  sub uni6536 by uni6536.cn;
  sub uni8003 by uni8003.cn;
  sub uni6539 by uni6539.cn;
  sub uni653E by uni653E.cn;
  sub uni654F by uni654F.cn;
  sub uni6556 by uni6556.cn;
  sub uni655D by uni655D.cn;
  sub uni655E by uni655E.cn;
  sub uni6562 by uni6562.cn;
  sub uni6572 by uni6572.cn;
  sub uni6577 by uni6577.cn;
  sub uni6587 by uni6587.cn;
  sub uni658C by uni658C.cn;
  sub uni6590 by uni6590.cn;
  sub uni6591 by uni6591.cn;
  sub uni659B by uni659B.cn;
  sub uni65B0 by uni65B0.cn;
  sub uni65B9 by uni65B9.cn;
  sub uni65BD by uni65BD.cn;
  sub uni65C1 by uni65C1.cn;
  sub uni65D7 by uni65D7.cn;
  sub uni65C3 by uni65C3.cn;
  sub uni65C4 by uni65C4.cn;
  sub uni65C5 by uni65C5.cn;
  sub uni65C6 by uni65C6.cn;
  sub uni65CB by uni65CB.cn;
  sub uni65CC by uni65CC.cn;
  sub uni65CE by uni65CE.cn;
  sub uni65CF by uni65CF.cn;
  sub uni65D2 by uni65D2.cn;
  sub uni65D6 by uni65D6.cn;
  sub uni65E1 by uni65E1.cn;
  sub uni65E2 by uni65E2.cn;
  sub uni65E6 by uni65E6.cn;
  sub uni6600 by uni6600.cn;
  sub uni6602 by uni6602.cn;
  sub uni660A by uni660A.cn;
  sub uni660F by uni660F.cn;
  sub uni661D by uni661D.cn;
  sub uni6624 by uni6624.cn;
  sub uni6625 by uni6625.cn;
  sub uni6627 by uni6627.cn;
  sub uni6631 by uni6631.cn;
  sub uni6634 by uni6634.cn;
  sub uni6636 by uni6636.cn;
  sub uni664F by uni664F.cn;
  sub uni6666 by uni6666.cn;
  sub uni6668 by uni6668.cn;
  sub uni666F by uni666F.cn;
  sub uni6674 by uni6674.cn;
  sub uni6677 by uni6677.cn;
  sub uni6697 by uni6697.cn;
  sub uni667E by uni667E.cn;
  sub uni6684 by uni6684.cn;
  sub uni668D by uni668D.cn;
  sub uni6691 by uni6691.cn;
  sub uni6696 by uni6696.cn;
  sub uni669D by uni669D.cn;
  sub uni66AE by uni66AE.cn;
  sub uni66B4 by uni66B4.cn;
  sub uni66B9 by uni66B9.cn;
  sub uni66BE by uni66BE.cn;
  sub uni66D9 by uni66D9.cn;
  sub uni66DA by uni66DA.cn;
  sub uni66DC by uni66DC.cn;
  sub uni66DD by uni66DD.cn;
  sub uni66E6 by uni66E6.cn;
  sub uni66E9 by uni66E9.cn;
  sub uni66F7 by uni66F7.cn;
  sub uni66FE by uni66FE.cn;
  sub uni6700 by uni6700.cn;
  sub uni6714 by uni6714.cn;
  sub uni6715 by uni6715.cn;
  sub uni6717 by uni6717.cn;
  sub uni671B by uni671B.cn;
  sub uni6726 by uni6726.cn;
  sub uni6728 by uni6728.cn;
  sub uni672C by uni672C.cn;
  sub uni6735 by uni6735.cn;
  sub uni673D by uni673D.cn;
  sub uni6748 by uni6748.cn;
  sub uni6756 by uni6756.cn;
  sub uni6757 by uni6757.cn;
  sub uni676A by uni676A.cn;
  sub uni676D by uni676D.cn;
  sub uni6774 by uni6774.cn;
  sub uni677E by uni677E.cn;
  sub uni677F by uni677F.cn;
  sub uni6781 by uni6781.cn;
  sub uni6787 by uni6787.cn;
  sub uni678B by uni678B.cn;
  sub uni6795 by uni6795.cn;
  sub uni6798 by uni6798.cn;
  sub uni679F by uni679F.cn;
  sub uni67B0 by uni67B0.cn;
  sub uni67B3 by uni67B3.cn;
  sub uni67B5 by uni67B5.cn;
  sub uni67C1 by uni67C1.cn;
  sub uni67C3 by uni67C3.cn;
  sub uni67DC by uni67DC.cn;
  sub uni67E2 by uni67E2.cn;
  sub uni67E9 by uni67E9.cn;
  sub uni67F3 by uni67F3.cn;
  sub uni67FF by uni67FF.cn;
  sub uni6813 by uni6813.cn;
  sub uni6821 by uni6821.cn;
  sub uni6829 by uni6829.cn;
  sub uni6832 by uni6832.cn;
  sub uni6838 by uni6838.cn;
  sub uni6839 by uni6839.cn;
  sub uni6840 by uni6840.cn;
  sub uni6843 by uni6843.cn;
  sub uni6846 by uni6846.cn;
  sub uni6848 by uni6848.cn;
  sub uni6849 by uni6849.cn;
  sub uni684E by uni684E.cn;
  sub uni6853 by uni6853.cn;
  sub uni686B by uni686B.cn;
  sub uni6874 by uni6874.cn;
  sub uni6877 by uni6877.cn;
  sub uni6881 by uni6881.cn;
  sub uni6883 by uni6883.cn;
  sub uni6885 by uni6885.cn;
  sub uni6886 by uni6886.cn;
  sub uni688F by uni688F.cn;
  sub uni6893 by uni6893.cn;
  sub uni68A1 by uni68A1.cn;
  sub uni68A2 by uni68A2.cn;
  sub uni68AD by uni68AD.cn;
  sub uni68AF by uni68AF.cn;
  sub uni68B1 by uni68B1.cn;
  sub uni68B3 by uni68B3.cn;
  sub uni68CD by uni68CD.cn;
  sub uni68D2 by uni68D2.cn;
  sub uni68D5 by uni68D5.cn;
  sub uni68F0 by uni68F0.cn;
  sub uni68F1 by uni68F1.cn;
  sub uni68FA by uni68FA.cn;
  sub uni68FB by uni68FB.cn;
  sub uni68FC by uni68FC.cn;
  sub uni690B by uni690B.cn;
  sub uni690D by uni690D.cn;
  sub uni690E by uni690E.cn;
  sub uni7887 by uni7887.cn;
  sub uni6930 by uni6930.cn;
  sub uni6934 by uni6934.cn;
  sub uni6939 by uni6939.cn;
  sub uni693D by uni693D.cn;
  sub uni693F by uni693F.cn;
  sub uni6942 by uni6942.cn;
  sub uni6954 by uni6954.cn;
  sub uni6957 by uni6957.cn;
  sub uni695A by uni695A.cn;
  sub uni6966 by uni6966.cn;
  sub uni696B by uni696B.cn;
  sub uni696E by uni696E.cn;
  sub uni6971 by uni6971.cn;
  sub uni6977 by uni6977.cn;
  sub uni6979 by uni6979.cn;
  sub uni6982 by uni6982.cn;
  sub uni698D by uni698D.cn;
  sub uni6994 by uni6994.cn;
  sub uni6995 by uni6995.cn;
  sub uni699B by uni699B.cn;
  sub uni699C by uni699C.cn;
  sub uni69A3 by uni69A3.cn;
  sub uni69A7 by uni69A7.cn;
  sub uni69AB by uni69AB.cn;
  sub uni69AD by uni69AD.cn;
  sub uni69B1 by uni69B1.cn;
  sub uni69B4 by uni69B4.cn;
  sub uni69BB by uni69BB.cn;
  sub uni69C1 by uni69C1.cn;
  sub uni69C3 by uni69C3.cn;
  sub uni69CA by uni69CA.cn;
  sub uni69CC by uni69CC.cn;
  sub uni69CE by uni69CE.cn;
  sub uni69D0 by uni69D0.cn;
  sub uni69E4 by uni69E4.cn;
  sub uni69F2 by uni69F2.cn;
  sub uni6A17 by uni6A17.cn;
  sub uni6A1F by uni6A1F.cn;
  sub uni6A28 by uni6A28.cn;
  sub uni6A35 by uni6A35.cn;
  sub uni6A3D by uni6A3D.cn;
  sub uni6A3E by uni6A3E.cn;
  sub uni6A44 by uni6A44.cn;
  sub uni6A47 by uni6A47.cn;
  sub uni6A50 by uni6A50.cn;
  sub uni6A58 by uni6A58.cn;
  sub uni6A59 by uni6A59.cn;
  sub uni6A5B by uni6A5B.cn;
  sub uni6A61 by uni6A61.cn;
  sub uni6A80 by uni6A80.cn;
  sub uni6A84 by uni6A84.cn;
  sub uni6A8E by uni6A8E.cn;
  sub uni6A90 by uni6A90.cn;
  sub uni6CBF by uni6CBF.cn;
  sub uni6A91 by uni6A91.cn;
  sub uni6A97 by uni6A97.cn;
  sub uni6AA0 by uni6AA0.cn;
  sub uni6AAC by uni6AAC.cn;
  sub uni6B10 by uni6B10.cn;
  sub uni6B20 by uni6B20.cn;
  sub uni6B21 by uni6B21.cn;
  sub uni6B23 by uni6B23.cn;
  sub uni6B37 by uni6B37.cn;
  sub uni6B39 by uni6B39.cn;
  sub uni6B3A by uni6B3A.cn;
  sub uni6B3E by uni6B3E.cn;
  sub uni6B43 by uni6B43.cn;
  sub uni6B46 by uni6B46.cn;
  sub uni6B47 by uni6B47.cn;
  sub uni6B49 by uni6B49.cn;
  sub uni6B4C by uni6B4C.cn;
  sub uni6B59 by uni6B59.cn;
  sub uni6B5C by uni6B5C.cn;
  sub uni6B65 by uni6B65.cn;
  sub uni6B7B by uni6B7B.cn;
  sub uni6B86 by uni6B86.cn;
  sub uni6B8D by uni6B8D.cn;
  sub uni6B96 by uni6B96.cn;
  sub uni6B9B by uni6B9B.cn;
  sub uni6BB0 by uni6BB0.cn;
  sub uni6BB3 by uni6BB3.cn;
  sub uni6BB5 by uni6BB5.cn;
  sub uni6BBF by uni6BBF.cn;
  sub uni6BC5 by uni6BC5.cn;
  sub uni6BCB by uni6BCB.cn;
  sub uni6BCD by uni6BCD.cn;
  sub uni6BCF by uni6BCF.cn;
  sub uni6BD2 by uni6BD2.cn;
  sub uni6BD3 by uni6BD3.cn;
  sub uni6BD4 by uni6BD4.cn;
  sub uni6BD6 by uni6BD6.cn;
  sub uni6BD7 by uni6BD7.cn;
  sub uni6BDA by uni6BDA.cn;
  sub uni6BDB by uni6BDB.cn;
  sub uni6BEB by uni6BEB.cn;
  sub uni7403 by uni7403.cn;
  sub uni6BEF by uni6BEF.cn;
  sub uni6BF3 by uni6BF3.cn;
  sub uni6BF9 by uni6BF9.cn;
  sub uni6BFD by uni6BFD.cn;
  sub uni6C05 by uni6C05.cn;
  sub uni6C0D by uni6C0D.cn;
  sub uni6C0F by uni6C0F.cn;
  sub uni6C10 by uni6C10.cn;
  sub uni6C11 by uni6C11.cn;
  sub uni6C13 by uni6C13.cn;
  sub uni6C16 by uni6C16.cn;
  sub uni6C19 by uni6C19.cn;
  sub uni6C1B by uni6C1B.cn;
  sub uni6C1F by uni6C1F.cn;
  sub uni6C26 by uni6C26.cn;
  sub uni6C28 by uni6C28.cn;
  sub uni6C2E by uni6C2E.cn;
  sub uni6C2F by uni6C2F.cn;
  sub uni6C30 by uni6C30.cn;
  sub uni6CDB by uni6CDB.cn;
  sub uni6C4A by uni6C4A.cn;
  sub uni6C4D by uni6C4D.cn;
  sub uni6C55 by uni6C55.cn;
  sub uni6C61 by uni6C61.cn;
  sub uni6C5B by uni6C5B.cn;
  sub uni6C5D by uni6C5D.cn;
  sub uni6C72 by uni6C72.cn;
  sub uni6C74 by uni6C74.cn;
  sub uni6C76 by uni6C76.cn;
  sub uni6C7E by uni6C7E.cn;
  sub uni6C81 by uni6C81.cn;
  sub uni6C84 by uni6C84.cn;
  sub uni6C86 by uni6C86.cn;
  sub uni6C88 by uni6C88.cn;
  sub uni6C8B by uni6C8B.cn;
  sub uni6C8C by uni6C8C.cn;
  sub uni6C8D by uni6C8D.cn;
  sub uni6C8F by uni6C8F.cn;
  sub uni6C94 by uni6C94.cn;
  sub uni6C98 by uni6C98.cn;
  sub uni6C99 by uni6C99.cn;
  sub uni6C9B by uni6C9B.cn;
  sub uni6CAD by uni6CAD.cn;
  sub uni6CB1 by uni6CB1.cn;
  sub uni6CB8 by uni6CB8.cn;
  sub uni6CBB by uni6CBB.cn;
  sub uni6CC4 by uni6CC4.cn;
  sub uni6CC5 by uni6CC5.cn;
  sub uni6CD3 by uni6CD3.cn;
  sub uni6CD5 by uni6CD5.cn;
  sub uni6CD6 by uni6CD6.cn;
  sub uni6CDC by uni6CDC.cn;
  sub uni6EAF by uni6EAF.cn;
  sub uni6CDE by uni6CDE.cn;
  sub uni6CE0 by uni6CE0.cn;
  sub uni6CE3 by uni6CE3.cn;
  sub uni6CEB by uni6CEB.cn;
  sub uni6CEE by uni6CEE.cn;
  sub uni6CEF by uni6CEF.cn;
  sub uni6CF0 by uni6CF0.cn;
  sub uni6D1A by uni6D1A.cn;
  sub uni6D30 by uni6D30.cn;
  sub uni6D31 by uni6D31.cn;
  sub uni6D33 by uni6D33.cn;
  sub uni6D3E by uni6D3E.cn;
  sub uni6D41 by uni6D41.cn;
  sub uni6D5A by uni6D5A.cn;
  sub uni6D63 by uni6D63.cn;
  sub uni6D6A by uni6D6A.cn;
  sub uni6D6E by uni6D6E.cn;
  sub uni6D77 by uni6D77.cn;
  sub uni6D78 by uni6D78.cn;
  sub uni6D7C by uni6D7C.cn;
  sub uni6D88 by uni6D88.cn;
  sub uni6D89 by uni6D89.cn;
  sub uni6D8A by uni6D8A.cn;
  sub uni6D8E by uni6D8E.cn;
  sub uni6D94 by uni6D94.cn;
  sub uni6D95 by uni6D95.cn;
  sub uni6DAA by uni6DAA.cn;
  sub uni6DAB by uni6DAB.cn;
  sub uni6DB2 by uni6DB2.cn;
  sub uni6DB5 by uni6DB5.cn;
  sub uni6DBF by uni6DBF.cn;
  sub uni6DC0 by uni6DC0.cn;
  sub uni6DCC by uni6DCC.cn;
  sub uni6DD8 by uni6DD8.cn;
  sub uni6DD9 by uni6DD9.cn;
  sub uni6DDE by uni6DDE.cn;
  sub uni6DE4 by uni6DE4.cn;
  sub uni6DE9 by uni6DE9.cn;
  sub uni6DEC by uni6DEC.cn;
  sub uni6DEE by uni6DEE.cn;
  sub uni6DF1 by uni6DF1.cn;
  sub uni6DF3 by uni6DF3.cn;
  sub uni6DF7 by uni6DF7.cn;
  sub uni6DFB by uni6DFB.cn;
  sub uni6E3A by uni6E3A.cn;
  sub uni6E1A by uni6E1A.cn;
  sub uni6E1D by uni6E1D.cn;
  sub uni6E20 by uni6E20.cn;
  sub uni6E21 by uni6E21.cn;
  sub uni6E23 by uni6E23.cn;
  sub uni6E25 by uni6E25.cn;
  sub uni6E2B by uni6E2B.cn;
  sub uni6E32 by uni6E32.cn;
  sub uni6E34 by uni6E34.cn;
  sub uni6E38 by uni6E38.cn;
  sub uni6E43 by uni6E43.cn;
  sub uni6E4D by uni6E4D.cn;
  sub uni6E53 by uni6E53.cn;
  sub uni6E54 by uni6E54.cn;
  sub uni6E5B by uni6E5B.cn;
  sub uni6E63 by uni6E63.cn;
  sub uni6E6E by uni6E6E.cn;
  sub uni6E72 by uni6E72.cn;
  sub uni6E89 by uni6E89.cn;
  sub uni6E8F by uni6E8F.cn;
  sub uni6E90 by uni6E90.cn;
  sub uni6E98 by uni6E98.cn;
  sub uni6E9C by uni6E9C.cn;
  sub uni6E9F by uni6E9F.cn;
  sub uni6EA2 by uni6EA2.cn;
  sub uni6EAA by uni6EAA.cn;
  sub uni6EB1 by uni6EB1.cn;
  sub uni6EB6 by uni6EB6.cn;
  sub uni6EBA by uni6EBA.cn;
  sub uni6EBD by uni6EBD.cn;
  sub uni6EC2 by uni6EC2.cn;
  sub uni6EC7 by uni6EC7.cn;
